,Unnamed: 0,method,percentage,value,change
96,96,pagerank,0.0,3.810698427032977,-4.544961905483918e-13
97,97,pagerank,0.05,3.3145316802577414,-13.020362442104027
98,98,pagerank,0.1,3.299919833921268,-13.403805178816455
99,99,pagerank,0.15000000000000002,2.7866679950081057,-26.872513048013538
100,100,pagerank,0.2,2.123685925099281,-44.270427960556795
101,101,pagerank,0.25,2.0697820827667024,-45.68496766672158
102,102,pagerank,0.30000000000000004,2.0697820827667046,-45.68496766672153
103,103,pagerank,0.35000000000000003,2.0697820827666997,-45.68496766672167
104,104,pagerank,0.4,1.7320508075688783,-54.54768093739049
105,105,pagerank,0.45,1.7320508075688792,-54.54768093739047
106,106,pagerank,0.5,1.732050807568881,-54.547680937390425
107,107,pagerank,0.55,1.7320508075688812,-54.5476809373904
108,108,random,0.0,3.1977159595162323,2.0831550494430772e-13
109,109,random,0.05,3.1751079554562067,-0.7070047604678202
110,110,random,0.1,3.1715460936826307,-0.8183924452612765
111,111,random,0.15000000000000002,3.1476448342065804,-1.5658403042533031
112,112,random,0.2,3.1330839203479472,-2.021193876708688
113,113,random,0.25,2.7572912168206605,-13.773103936417039
114,114,random,0.30000000000000004,2.7572912168206605,-13.773103936417039
115,115,random,0.35000000000000003,2.7572912168206614,-13.773103936417012
116,116,random,0.4,2.3086919975535904,-27.801842728305783
117,117,random,0.45,2.3072503713482138,-27.846925725783592
118,118,random,0.5,2.0528808400337195,-35.80165136542351
119,119,random,0.55,2.052880840033715,-35.80165136542365
120,120,eigenvector,0.0,3.1977159595162234,-5.555080131848205e-14
121,121,eigenvector,0.05,2.6340054144833833,-17.628537123670142
122,122,eigenvector,0.1,2.634005414483389,-17.628537123669933
123,123,eigenvector,0.15000000000000002,2.6340054144833847,-17.62853712367009
124,124,eigenvector,0.2,2.6340054144833864,-17.628537123670014
125,125,eigenvector,0.25,2.634005414483388,-17.62853712366999
126,126,eigenvector,0.30000000000000004,2.6340054144833838,-17.628537123670128
127,127,eigenvector,0.35000000000000003,2.63400541448338,-17.628537123670228
128,128,eigenvector,0.4,2.6340054144833904,-17.628537123669904
129,129,eigenvector,0.45,2.6340054144833878,-17.628537123670007
130,130,eigenvector,0.5,2.634005414483388,-17.62853712366999
131,131,eigenvector,0.55,2.5226446674072456,-21.111046154678164
132,132,pagerank,0.0,3.1977159595162328,2.222032052739282e-13
133,133,pagerank,0.05,2.632828690750652,-17.665336005985793
134,134,pagerank,0.1,2.3266615707880303,-27.239892465620212
135,135,pagerank,0.15000000000000002,2.19352708533106,-31.40331683296495
136,136,pagerank,0.2,2.193527085331051,-31.40331683296523
137,137,pagerank,0.25,1.931851652578136,-39.5865149676896
138,138,pagerank,0.30000000000000004,1.8477590650225744,-42.216285360688595
139,139,pagerank,0.35000000000000003,1.8019377358048403,-43.649224677308396
140,140,pagerank,0.4,1.732050807568874,-45.83475113183876
141,141,pagerank,0.45,1.6180339887498922,-49.40032169102723
142,142,pagerank,0.5,1.6180339887498982,-49.40032169102704
143,143,pagerank,0.55,1.4142135623730985,-55.774259494046774
144,144,random,0.0,3.1918737222346336,1.1130495714953432e-13
145,145,random,0.05,3.1677058449177573,-0.7571689678234912
146,146,random,0.1,3.167466226477502,-0.7646761081776324
147,147,random,0.15000000000000002,3.0600424290256782,-4.13021643966094
148,148,random,0.2,2.9437740304024462,-7.772854236178545
149,149,random,0.25,2.943774030402442,-7.772854236178683
150,150,random,0.30000000000000004,2.6939330147614102,-15.600263381491544
151,151,random,0.35000000000000003,2.6939330147613996,-15.600263381491866
152,152,random,0.4,2.5534823067065706,-20.000522297640323
153,153,random,0.45,2.350282407712485,-26.36668577016723
154,154,random,0.5,2.350282407712483,-26.366685770167305
155,155,random,0.55,1.847759065022576,-42.11052109765296
156,156,eigenvector,0.0,3.1918737222346256,-1.5304431608060967e-13
157,157,eigenvector,0.05,2.7174787765387856,-14.862585019927455
158,158,eigenvector,0.1,2.717478776538788,-14.862585019927382
159,159,eigenvector,0.15000000000000002,2.6762431989952633,-16.15447752984334
160,160,eigenvector,0.2,2.6762431989952558,-16.15447752984355
161,161,eigenvector,0.25,2.676243198995264,-16.154477529843312
162,162,eigenvector,0.30000000000000004,2.604769156967692,-18.393727833816268
163,163,eigenvector,0.35000000000000003,2.604769156967688,-18.3937278338164
164,164,eigenvector,0.4,2.6047691569676896,-18.39372783381634
165,165,eigenvector,0.45,2.5149900893642183,-21.206466538924545
166,166,eigenvector,0.5,2.310260315659534,-27.620560313328404
167,167,eigenvector,0.55,2.1566393785093454,-32.43343671505017
168,168,pagerank,0.0,3.1918737222346354,1.5304431608060967e-13
169,169,pagerank,0.05,2.6166018410491287,-18.02301504530555
170,170,pagerank,0.1,2.509185079275223,-21.388334952093828
171,171,pagerank,0.15000000000000002,2.2360679774997902,-29.94497363967396
172,172,pagerank,0.2,2.23606797749979,-29.944973639673968
173,173,pagerank,0.25,2.0641600904858324,-35.33077213841924
174,174,pagerank,0.30000000000000004,1.8019377358048363,-43.54608319080681
175,175,pagerank,0.35000000000000003,1.7320508075688743,-45.73560991766725
176,176,pagerank,0.4,1.618033988749895,-49.30770670911413
177,177,pagerank,0.45,1.6180339887498911,-49.30770670911425
178,178,pagerank,0.5,1.6180339887498962,-49.30770670911409
179,179,pagerank,0.55,1.6180339887498942,-49.30770670911414
180,180,random,0.0,2.9083232635618064,2.443135344211717e-13
181,181,random,0.05,2.8939128851846516,-0.4954875050409569
182,182,random,0.1,2.7892253525132378,-4.095071292133573
183,183,random,0.15000000000000002,2.761655847854802,-5.043023158552699
184,184,random,0.2,2.5420131891629696,-12.595232414095975
185,185,random,0.25,2.542013189162976,-12.595232414095747
186,186,random,0.30000000000000004,2.5420131891629723,-12.595232414095886
187,187,random,0.35000000000000003,2.3968366814787125,-17.58699208205189
188,188,random,0.4,2.3968366814787148,-17.58699208205181
189,189,random,0.45,2.358294471182265,-18.912230262392445
190,190,random,0.5,2.358294471182266,-18.912230262392413
191,191,random,0.55,2.0,-31.23185358870264
192,192,eigenvector,0.0,2.9083232635618064,2.443135344211717e-13
193,193,eigenvector,0.05,2.7184497674641652,-6.528624189633514
194,194,eigenvector,0.1,2.678811696333749,-7.891542529112441
195,195,eigenvector,0.15000000000000002,2.6214672604950424,-9.863277808927153
196,196,eigenvector,0.2,2.621467260495037,-9.863277808927318
197,197,eigenvector,0.25,2.461958946122747,-15.347823367213786
198,198,eigenvector,0.30000000000000004,2.264601303506772,-22.133782998615718
199,199,eigenvector,0.35000000000000003,2.2646013035067742,-22.13378299861564
200,200,eigenvector,0.4,2.2646013035067725,-22.133782998615693
201,201,eigenvector,0.45,2.2646013035067765,-22.133782998615562
202,202,eigenvector,0.5,2.2646013035067725,-22.133782998615693
203,203,eigenvector,0.55,2.1010029896154627,-27.75895939977519
204,204,pagerank,0.0,2.9083232635618086,3.3593110982911115e-13
205,205,pagerank,0.05,2.820909756386037,-3.005632429893913
206,206,pagerank,0.1,2.2646013035067725,-22.133782998615693
207,207,pagerank,0.15000000000000002,2.2059461150510917,-24.15058729236693
208,208,pagerank,0.2,2.0641600904858293,-29.02576834055685
209,209,pagerank,0.25,2.0285234880268845,-30.251099888305788
210,210,pagerank,0.30000000000000004,1.732050807568877,-40.44503823664881
211,211,pagerank,0.35000000000000003,1.7320508075688767,-40.44503823664882
212,212,pagerank,0.4,1.7320508075688776,-40.44503823664879
213,213,pagerank,0.45,1.4142135623730956,-51.37357734294228
214,214,pagerank,0.5,1.4142135623731014,-51.37357734294206
215,215,pagerank,0.55,1.4142135623730976,-51.37357734294221
216,216,random,0.0,3.4724890107661674,2.1740937247157367e-13
217,217,random,0.05,3.443621122991064,-0.8313312924992439
218,218,random,0.1,3.2455486181434487,-6.53538116086476
219,219,random,0.15000000000000002,3.2455486181434434,-6.535381160864928
220,220,random,0.2,2.9607326462121804,-14.73745094562782
221,221,random,0.25,2.7628442243110927,-20.43619963245019
222,222,random,0.30000000000000004,2.762844224311089,-20.436199632450297
223,223,random,0.35000000000000003,2.6077306314117603,-24.903127891068603
224,224,random,0.4,2.587385791599598,-25.489014261020664
225,225,random,0.45,2.575186764966801,-25.840319235492128
226,226,random,0.5,2.5685674568489407,-26.03094066286996
227,227,random,0.55,2.5243377989621427,-27.304656943891093
228,228,eigenvector,0.0,3.4724890107661546,-1.4067665277572415e-13
229,229,eigenvector,0.05,3.1315769687553296,-9.8175124803523
230,230,eigenvector,0.1,3.1315238752295405,-9.81904145641601
231,231,eigenvector,0.15000000000000002,3.1289909201634982,-9.891984957696764
232,232,eigenvector,0.2,3.0537411720284457,-12.059011200306804
233,233,eigenvector,0.25,2.9188691045324315,-15.943028315346035
234,234,eigenvector,0.30000000000000004,2.9188691045324284,-15.94302831534614
235,235,eigenvector,0.35000000000000003,2.708831031837855,-21.991660061720786
236,236,eigenvector,0.4,2.564583678715992,-26.145664658269162
237,237,eigenvector,0.45,2.564583678715993,-26.14566465826913
238,238,eigenvector,0.5,2.5645836787159952,-26.14566465826905
239,239,eigenvector,0.55,2.5645836787159917,-26.145664658269144
240,240,pagerank,0.0,3.4724890107661635,1.0231029292779937e-13
241,241,pagerank,0.05,3.2522420429741903,-6.342625336152624
242,242,pagerank,0.1,2.7542016825983,-20.68508571059176
243,243,pagerank,0.15000000000000002,2.5375989068909752,-26.922766378140768
244,244,pagerank,0.2,2.3849164265947573,-31.31968397306587
245,245,pagerank,0.25,2.0921765828851435,-39.74994373204563
246,246,pagerank,0.30000000000000004,2.000000000000001,-42.40442536177453
247,247,pagerank,0.35000000000000003,1.999999999999996,-42.404425361774685
248,248,pagerank,0.4,1.9999999999999971,-42.40442536177463
249,249,pagerank,0.45,1.7320508075688759,-50.12076921773407
250,250,pagerank,0.5,1.732050807568878,-50.12076921773402
251,251,pagerank,0.55,1.414213562373101,-59.27377860697468
252,252,random,0.0,3.7767247547378098,-3.527574065011992e-14
253,253,random,0.05,3.5192445168613165,-6.817553689966214
254,254,random,0.1,3.5192445168613182,-6.817553689966169
255,255,random,0.15000000000000002,3.0331195375858147,-19.6891556955312
256,256,random,0.2,2.9785200060601285,-21.13484038455156
257,257,random,0.25,2.669079088282289,-29.328207332716175
258,258,random,0.30000000000000004,2.669079088282288,-29.328207332716218
259,259,random,0.35000000000000003,2.537444495119624,-32.81362397573557
260,260,random,0.4,2.53744449511962,-32.813623975735695
261,261,random,0.45,2.5374444951196184,-32.813623975735716
262,262,random,0.5,2.1700864866260394,-42.54051784145197
263,263,random,0.55,2.1700864866260314,-42.54051784145218
264,264,eigenvector,0.0,3.77672475473781,-1.175858021670664e-14
265,265,eigenvector,0.05,2.9990454690730184,-20.591367816497932
266,266,eigenvector,0.1,2.825477505920949,-25.187094919309253
267,267,eigenvector,0.15000000000000002,2.8254775059209534,-25.18709491930914
268,268,eigenvector,0.2,2.8254775059209485,-25.18709491930928
269,269,eigenvector,0.25,2.8254775059209463,-25.18709491930933
270,270,eigenvector,0.30000000000000004,2.8254775059209507,-25.18709491930921
271,271,eigenvector,0.35000000000000003,2.8254775059209485,-25.187094919309267
272,272,eigenvector,0.4,2.4675989648667405,-34.66299174248278
273,273,eigenvector,0.45,2.4675989648667405,-34.66299174248278
274,274,eigenvector,0.5,2.3027756377319992,-39.02717864617425
275,275,eigenvector,0.55,1.7320508075688792,-54.13881285905035
276,276,pagerank,0.0,3.776724754737809,-5.879290108353321e-14
277,277,pagerank,0.05,2.9795696452566687,-21.107048070716047
278,278,pagerank,0.1,2.6537499355813963,-29.73409215875925
279,279,pagerank,0.15000000000000002,2.467598964866749,-34.66299174248256
280,280,pagerank,0.2,2.0000000000000004,-47.04406251763389
281,281,pagerank,0.25,1.931851652578135,-48.84849233043331
282,282,pagerank,0.30000000000000004,1.9318516525781368,-48.84849233043328
283,283,pagerank,0.35000000000000003,1.7320508075688792,-54.13881285905035
284,284,pagerank,0.4,1.73205080756888,-54.13881285905033
285,285,pagerank,0.45,1.7320508075688774,-54.1388128590504
286,286,pagerank,0.5,1.6180339887498942,-57.15774662370856
287,287,pagerank,0.55,1.618033988749894,-57.157746623708576
288,288,random,0.0,3.8295018076965497,-1.9714095844733636e-13
289,289,random,0.05,3.502189528266767,-8.547124296219318
290,290,random,0.1,3.4596293111600853,-9.658501682728042
291,291,random,0.15000000000000002,3.0861301976514888,-19.4117054221266
292,292,random,0.2,3.0861301976514985,-19.411705422126342
293,293,random,0.25,2.8141052421361543,-26.51510866295069
294,294,random,0.30000000000000004,2.814105242136153,-26.51510866295072
295,295,random,0.35000000000000003,2.8141052421361517,-26.515108662950748
296,296,random,0.4,2.641186476193289,-31.030546300173672
297,297,random,0.45,2.2143197433775352,-42.177341738625614
298,298,random,0.5,2.2143197433775343,-42.17734173862564
299,299,random,0.55,2.214319743377537,-42.17734173862558
300,300,eigenvector,0.0,3.829501807696543,-3.942819168946727e-13
301,301,eigenvector,0.05,3.2754895045622616,-14.466954997144498
302,302,eigenvector,0.1,3.231575052133072,-15.613695608179858
303,303,eigenvector,0.15000000000000002,3.210243437539348,-16.170729281616214
304,304,eigenvector,0.2,3.195735200806125,-16.549583698242
305,305,eigenvector,0.25,3.0861301976514923,-19.411705422126513
306,306,eigenvector,0.30000000000000004,3.0861301976514954,-19.411705422126428
307,307,eigenvector,0.35000000000000003,3.0861301976514905,-19.411705422126555
308,308,eigenvector,0.4,2.9910255015648444,-21.895179797187673
309,309,eigenvector,0.45,2.9910255015648435,-21.89517979718768
310,310,eigenvector,0.5,2.9910255015648466,-21.895179797187602
311,311,eigenvector,0.55,2.9910255015648453,-21.895179797187648
312,312,pagerank,0.0,3.8295018076965497,-2.0873748541482668e-13
313,313,pagerank,0.05,3.4764310889967325,-9.219755895929369
314,314,pagerank,0.1,3.3299212134555747,-13.045576665792995
315,315,pagerank,0.15000000000000002,3.260448895952808,-14.859711271060462
316,316,pagerank,0.2,3.0861301976514905,-19.411705422126555
317,317,pagerank,0.25,3.086130197651498,-19.41170542212636
318,318,pagerank,0.30000000000000004,2.5420976514447755,-33.61805845513244
319,319,pagerank,0.35000000000000003,2.214319743377533,-42.17734173862568
320,320,pagerank,0.4,2.214319743377537,-42.17734173862558
321,321,pagerank,0.45,2.0000000000000004,-47.773885470418435
322,322,pagerank,0.5,2.0000000000000013,-47.77388547041843
323,323,pagerank,0.55,2.0000000000000004,-47.773885470418435
324,324,random,0.0,5.026335452406537,1.590344666206852e-13
325,325,random,0.05,4.63126162992863,-7.860076714313638
326,326,random,0.1,4.34904438854725,-13.474848033371954
327,327,random,0.15000000000000002,3.981453120222832,-20.78815355794495
328,328,random,0.2,3.898990214320143,-22.42877039865356
329,329,random,0.25,3.6917221802137696,-26.55241149004026
330,330,random,0.30000000000000004,3.691722180213768,-26.552411490040306
331,331,random,0.35000000000000003,3.522816278261663,-29.912829901255478
332,332,random,0.4,3.481049558374985,-30.74378756976288
333,333,random,0.45,3.4239525474293804,-31.879744600212717
334,334,random,0.5,3.4236479407286438,-31.885804814530285
335,335,random,0.55,3.0748556711054524,-38.82510030974432
336,336,eigenvector,0.0,5.0263354524065305,5.3011488873561737e-14
337,337,eigenvector,0.05,4.370594396366529,-13.046106099544986
338,338,eigenvector,0.1,4.370594396366512,-13.046106099545305
339,339,eigenvector,0.15000000000000002,4.370594396366536,-13.046106099544827
340,340,eigenvector,0.2,4.370594396366543,-13.046106099544687
341,341,eigenvector,0.25,4.370594396366552,-13.046106099544527
342,342,eigenvector,0.30000000000000004,4.300508597299388,-14.440477798982265
343,343,eigenvector,0.35000000000000003,3.9435398891907614,-21.54244525596361
344,344,eigenvector,0.4,3.819165927618922,-24.0168913559009
345,345,eigenvector,0.45,3.7503677741220818,-25.385645076146545
346,346,eigenvector,0.5,3.733415726992957,-25.722909615882116
347,347,eigenvector,0.55,3.676622739689436,-26.85281803208879
348,348,pagerank,0.0,5.026335452406532,8.835248145593622e-14
349,349,pagerank,0.05,4.040909232791833,-19.60526170498407
350,350,pagerank,0.1,3.8105156776696814,-24.18898989630173
351,351,pagerank,0.15000000000000002,3.5983205797950024,-28.410655956673466
352,352,pagerank,0.2,3.445047298932306,-31.46006008646173
353,353,pagerank,0.25,3.091849963434516,-38.48699529287907
354,354,pagerank,0.30000000000000004,2.7605738872728747,-45.0778024385309
355,355,pagerank,0.35000000000000003,2.670696287475371,-46.865936172312466
356,356,pagerank,0.4,2.4873106082630203,-50.51443279472849
357,357,pagerank,0.45,2.2143197433775335,-55.94564341467993
358,358,pagerank,0.5,2.214319743377533,-55.94564341467993
359,359,pagerank,0.55,2.214319743377533,-55.94564341467992
360,360,random,0.0,5.2022006329747486,2.3902380459885157e-13
361,361,random,0.05,5.202200632974744,1.5365816009926173e-13
362,362,random,0.1,5.084894592529613,-2.2549311093763755
363,363,random,0.15000000000000002,4.5784017556735375,-11.991057656392162
364,364,random,0.2,4.383875921858057,-15.730356609655447
365,365,random,0.25,4.111940483528506,-20.95767207699552
366,366,random,0.30000000000000004,4.081590376353216,-21.54108108630805
367,367,random,0.35000000000000003,3.512701617030037,-32.4766216288472
368,368,random,0.4,3.4839615806912816,-33.0290808353719
369,369,random,0.45,3.2302354383738248,-37.90636566574129
370,370,random,0.5,3.1857067783365784,-38.762323810742394
371,371,random,0.55,3.18570677833658,-38.76232381074236
372,372,eigenvector,0.0,5.202200632974754,3.414625779983594e-13
373,373,eigenvector,0.05,4.071231734175576,-21.74020147609044
374,374,eigenvector,0.1,4.071231734175593,-21.74020147609011
375,375,eigenvector,0.15000000000000002,4.0712317341755915,-21.74020147609017
376,376,eigenvector,0.2,4.071231734175582,-21.740201476090352
377,377,eigenvector,0.25,4.071231734175594,-21.740201476090103
378,378,eigenvector,0.30000000000000004,4.071231734175587,-21.740201476090235
379,379,eigenvector,0.35000000000000003,4.0712317341755995,-21.74020147608998
380,380,eigenvector,0.4,4.07123173417556,-21.74020147609076
381,381,eigenvector,0.45,3.9238060416168112,-24.574111641421077
382,382,eigenvector,0.5,3.626946106002866,-30.28054160362332
383,383,eigenvector,0.55,3.5190275461393483,-32.355020607363834
384,384,pagerank,0.0,5.2022006329747565,4.0975509359803127e-13
385,385,pagerank,0.05,5.202200632974749,2.5609693349876954e-13
386,386,pagerank,0.1,4.246433171148456,-18.37236833520107
387,387,pagerank,0.15000000000000002,4.246433171148452,-18.372368335201163
388,388,pagerank,0.2,4.019734342520213,-22.73011700008891
389,389,pagerank,0.25,3.435612619998408,-33.95847522255506
390,390,pagerank,0.30000000000000004,3.30065080680284,-36.55279679370127
391,391,pagerank,0.35000000000000003,2.771980002742409,-46.715242292427156
392,392,pagerank,0.4,2.6374922918860166,-49.30045036771604
393,393,pagerank,0.45,2.031442113282392,-60.950331280845525
394,394,pagerank,0.5,1.9999999999999958,-61.55473152414056
395,395,pagerank,0.55,2.000000000000004,-61.55473152414042
